Id,CO2 Emissions
6600,270.30564904897005
1909,192.35720947948568
7082,238.64891735866507
4101,182.52020655822398
6685,234.08661587456987
4620,362.2648007606105
4204,235.74684276893066
6552,251.46000904350598
4587,207.5112924659012
383,280.42485202184946
4316,328.3278505604444
4691,184.5269355068283
5257,313.9790650724608
4477,255.8280293540123
4255,157.34080372367265
5627,310.3434438943103
5886,201.47391657763896
878,257.6801101545955
4335,189.46505086246663
4510,258.4784325820668
3317,263.944069511619
4931,226.37094153043455
1438,186.57179343539445
6943,156.28058331336956
107,281.9907376688978
7101,228.65496952647004
1396,302.37024817442386
980,165.34315483149874
78,197.00713991901137
1646,225.53198082694053
5794,177.85607787408122
6267,173.60982971769852
4364,216.71813822396663
1151,361.3639749550181
3999,247.86990089360376
3546,297.32980610412255
1910,201.8032374980365
6122,182.28757781338484
4014,276.31808137179064
5929,195.77379991131784
1805,185.62330431450206
6991,253.80262163260554
3168,220.9438834162426
5814,253.75015691248447
1848,246.0943888071113
18,330.3051690605949
762,333.0506590297837
113,205.28385665889874
7374,212.94130971188946
1043,151.37517715711343
4268,208.78986043877427
1285,276.44796766817126
2430,276.1246304104845
6255,140.30437850213008
1806,198.51938651077003
5237,175.66314351977618
2057,214.80580887155293
2817,222.93658142128984
2209,191.92880950490076
5299,241.40234070896622
4148,211.42333332445816
6955,262.18331737040927
1520,269.9108757806458
5510,307.26122744238637
1748,274.6904776554719
2494,236.34240505438822
5272,235.1593152540816
1622,193.32428361343744
5691,280.4388823621139
797,188.70463526287838
976,136.95567831698466
6524,317.273607631083
5640,159.83048346541713
4934,252.0399660569593
3595,323.29663632708355
2936,325.9255260418288
5320,235.0804898024999
1527,351.9586061438142
2232,205.9463544837766
4506,265.7688867009846
1476,348.8650006507228
2986,204.93306230787454
5881,333.00392556504147
1147,228.76775765693876
1288,273.85055113361756
6124,203.74419313629744
7353,265.5276102156423
2507,303.32227070458566
3201,207.17740681874454
4853,162.46844793881726
968,205.04009382342767
4443,203.85232663644484
4467,242.93541670545832
556,299.46936136883266
4328,183.02107752121415
6062,220.85440884095874
3483,248.84491242910198
5719,300.86589004776624
5413,167.1902263136387
2442,192.45157294434233
1761,246.1011433004278
5400,248.75845094769613
7011,214.92501978869169
2825,197.29097193426625
1656,332.4766502973825
5082,301.40040363594267
5897,170.15503908364894
2964,276.2275465041719
7033,270.3067254462986
3885,243.48190413836363
6663,264.682521723596
6567,219.07368425880796
6252,218.57808758355787
1503,287.33737676900637
2529,195.09497310101548
3313,192.76202582568675
898,306.67307056103556
1715,192.17094731337897
2884,326.67918162965594
5414,162.68718964552608
6474,209.20832582966474
498,239.46541429237527
6903,334.70705079300126
1441,172.9104080555398
3919,285.679772115187
1784,218.6950359501974
4795,266.3791698945993
7259,251.07712033325868
6195,225.6636593197527
2770,256.90469112124674
3170,272.18732291381406
6032,167.92859708911718
6174,284.01841683772557
2931,296.37926109311684
2149,208.5593826267742
3926,193.77615331199505
662,243.5046689840248
6700,209.32193477574103
360,218.25783118233772
6376,251.7741745476929
2351,312.90427226422156
4465,250.28905389655228
2802,235.16699575824612
1048,187.04787169468665
4578,190.83648548723622
5549,269.4050408768727
1684,302.80553040213545
3547,172.3135803816927
5861,304.66858810432325
7317,163.01911226250547
1202,283.54993317610774
5979,284.6691441564511
1879,346.23935392707847
3548,164.12373166409606
1205,239.55486235383557
6357,227.4426090196959
4109,177.8567555405645
1519,224.60175011115768
1191,233.9731622018938
3966,233.55688299623444
163,249.45333635123333
4592,294.7166516900062
2436,239.01566387765712
772,280.6142688598502
4143,139.32196042718502
5901,174.72597208455264
6641,260.7922470016557
2580,275.6532851648665
5496,279.70892744988083
1645,302.74090998667555
224,366.78432647556156
5322,240.11395284996422
4383,200.54686466911355
310,294.377366966762
6360,231.1393881948216
4122,216.88211024874494
6403,221.48549636025237
384,323.0602617465107
3537,293.8126158940379
3135,242.69887063296474
4052,271.70326838772763
3573,198.42843886982368
570,241.535837665871
5345,370.365739003056
2113,90.28209378088795
2837,207.07408508829423
